-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                  254  |  -.0321882   .0089973    -3.58   0.000    -.0498276   -.0145487
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0121264   .0129694    -0.93   0.350    -.0375533    .0133006
                  249  |  -.0028712   .0122443    -0.23   0.815    -.0268766    .0211342
                  250  |  -.0267477   .0124702    -2.14   0.032     -.051196   -.0022993
                  251  |  -.0341398   .0128259    -2.66   0.008    -.0592855   -.0089941
                  252  |  -.0184268   .0133748    -1.38   0.168    -.0446486     .007795
                  253  |  -.0149608   .0123882    -1.21   0.227    -.0392483    .0093267
                  254  |  -.0175382   .0109646    -1.60   0.110    -.0390347    .0039583
                  255  |          0  (omitted)
                       |
                 _cons |   .0455901   .0115879     3.93   0.000     .0228717    .0683085
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

.                 
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,104
Absorbing 1 HDFE group                            F(  68,   3387) =      12.40
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1947
                                                  Adj R-squared   =     0.0718
                                                  Within R-sq.    =     0.0364
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0740

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_average_interest_b~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0002546   .0005975     0.43   0.670    -.0009169     .001426
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0019917   .0005006    -3.98   0.000    -.0029733   -.0010101
                       |
   c.hhi_z#c.cum_d_ffr |   .0001036   .0002705     0.38   0.702    -.0004267     .000634
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0019434   .0007552     2.57   0.010     .0004627    .0034241
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0003105   .0024072    -0.13   0.897    -.0050301    .0044092
                       |
                 qdate |
                  249  |  -.0144261   .0345849    -0.42   0.677    -.0822354    .0533833
                  250  |   .0181563    .072612     0.25   0.803    -.1242114     .160524
                  251  |   -.005727   .1063176    -0.05   0.957    -.2141801    .2027261
                  252  |   .0043302   .1190188     0.04   0.971    -.2290258    .2376861
                  253  |   .0027326   .1260847     0.02   0.983    -.2444772    .2499423
                  254  |   .0105231   .1317303     0.08   0.936    -.2477559    .2688021
                  255  |   -.004697   .1317158    -0.04   0.972    -.2629476    .2535536
                       |
            qdate#c.ne |
                  248  |   .0044984   .0212977     0.21   0.833    -.0372593    .0462562
                  249  |  -.0160899   .0227228    -0.71   0.479    -.0606416    .0284619
                  250  |  -.0194353   .0211749    -0.92   0.359    -.0609522    .0220816
                  251  |    .002742   .0245412     0.11   0.911     -.045375     .050859
                  252  |   .0040605   .0222394     0.18   0.855    -.0395436    .0476645
                  253  |  -.0079993   .0146703    -0.55   0.586    -.0367628    .0207641
                  254  |   .0008554   .0174801     0.05   0.961    -.0334172     .035128
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0010606   .0185432     0.06   0.954    -.0352964    .0374175
                  249  |  -.0196293   .0183693    -1.07   0.285    -.0556453    .0163866
                  250  |  -.0170985   .0211961    -0.81   0.420    -.0586568    .0244599
                  251  |  -.0092562   .0190828    -0.49   0.628    -.0466711    .0281587
                  252  |   .0285527   .0203524     1.40   0.161    -.0113515     .068457
                  253  |    -.03816    .016721    -2.28   0.023    -.0709443   -.0053757
                  254  |   .0029027   .0185184     0.16   0.875    -.0334056    .0392109
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0028115   .0141064     0.20   0.842    -.0248465    .0304695
                  249  |  -.0131284   .0144842    -0.91   0.365    -.0415271    .0152702
                  250  |  -.0378835   .0164518    -2.30   0.021      -.07014   -.0056269
                  251  |  -.0182766   .0129303    -1.41   0.158    -.0436286    .0070754
                  252  |  -.0030072   .0131043    -0.23   0.819    -.0287005     .022686
                  253  |  -.0180279   .0133419    -1.35   0.177    -.0441869    .0081312
                  254  |    -.01013   .0117008    -0.87   0.387    -.0330714    .0128113
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0002718   .0140456    -0.02   0.985    -.0278105    .0272669
                  249  |  -.0188607   .0143233    -1.32   0.188    -.0469439    .0092226
                  250  |  -.0553027     .01637    -3.38   0.001    -.0873987   -.0232067
                  251  |  -.0186916   .0128814    -1.45   0.147    -.0439477    .0065645
                  252  |  -.0098892   .0130268    -0.76   0.448    -.0354302    .0156519
                  253  |  -.0326736   .0130765    -2.50   0.013    -.0583123   -.0070349
                  254  |  -.0328508   .0113139    -2.90   0.004    -.0550337    -.010668
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0128967   .0151456    -0.85   0.395     -.042592    .0167987
                  249  |  -.0233377   .0153887    -1.52   0.129    -.0535097    .0068343
                  250  |  -.0533016    .017219    -3.10   0.002    -.0870624   -.0195409
                  251  |   -.006983   .0140467    -0.50   0.619    -.0345239    .0205579
                  252  |  -.0286393   .0142743    -2.01   0.045    -.0566264   -.0006521
                  253  |  -.0334621   .0140687    -2.38   0.017    -.0610461   -.0058781
                  254  |  -.0310313   .0127661    -2.43   0.015    -.0560614   -.0060013
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0147557   .0144223    -1.02   0.306     -.043033    .0135216
                  249  |  -.0223991   .0149431    -1.50   0.134    -.0516976    .0068994
                  250  |    -.05514   .0169896    -3.25   0.001     -.088451    -.021829
                  251  |  -.0198888   .0136236    -1.46   0.144    -.0466001    .0068226
                  252  |  -.0154036   .0135424    -1.14   0.255    -.0419557    .0111485
                  253  |  -.0331969   .0134761    -2.46   0.014    -.0596191   -.0067747
                  254  |  -.0227943    .011808    -1.93   0.054    -.0459459    .0003572
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0143753   .0143887    -1.00   0.318    -.0425868    .0138362
                  249  |  -.0270029   .0146336    -1.85   0.065    -.0556945    .0016887
                  250  |  -.0577241    .016547    -3.49   0.000    -.0901673   -.0252809
                  251  |  -.0160816   .0130773    -1.23   0.219    -.0417219    .0095586
                  252  |  -.0156694   .0134093    -1.17   0.243    -.0419606    .0106218
                  253  |  -.0362913   .0134032    -2.71   0.007    -.0625704   -.0100122
                  254  |  -.0303121   .0116169    -2.61   0.009    -.0530889   -.0075353
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0085935   .0167912    -0.51   0.609    -.0415155    .0243285
                  249  |  -.0078004   .0166958    -0.47   0.640    -.0405354    .0249345
                  250  |  -.0385756   .0176033    -2.19   0.028    -.0730898   -.0040613
                  251  |  -.0349529    .015122    -2.31   0.021     -.064602   -.0053038
                  252  |  -.0240061   .0159993    -1.50   0.134    -.0553754    .0073632
                  253  |  -.0203484   .0152113    -1.34   0.181    -.0501726    .0094757
                  254  |  -.0161975   .0137561    -1.18   0.239    -.0431685    .0107735
                  255  |          0  (omitted)
                       |
                 _cons |   .0426559   .0154143     2.77   0.006     .0124337    .0728781
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Outcome: d_core_deposit
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
